Trieda cesty;Èíslo cesty;Správcovské èíslo mostu;Identifikaèné èíslo mostu;Názov mostu;Investor;rok postavenia;zhotovite¾;zaaovacia trieda STN;poèet otvorov;dåka premostenia;dåka nosnej konštrukcie;vo¾ná šírka mosta;šírka medzi obrubami;plocha nosnej konštrukcie;plocha mosta;návrhová norma;šikmos;Materiál konštrukcie;Druh konštrukcie ;stavebnı stav - kód;Stavebnı stav;LongitudeE;LatitudeN;VyskaH;Správca mostu;Vlastník mostu;Dåka DC;zaaite¾nos normálna;zaaite¾nos vıhradná;zaaite¾nos vınimoèná;spôsob stanovenia;predmet premostenia;úsekové stanièenie zaèiatku;kilometrovníkové stanièenie zaèiatku;kumulatívne stanièenie zaèiatku;ID úseku;poèiatoènı uzol;koncovı uzol;typ úseku;smer úseku;Poradie;dopravnı smer;Kraj;Okres;správca úseku cesty;vlastník úseku cesty
cesta III. triedy;2099;3;M735;518001_003 Most ponad rieku Rajèianku v iline;;1937;;;2;24,6;;10,4;8;;200;;¼avá;monolitickı elezobetón;trámová;4;Uspokojivı;18.7237217440;49.2157440840;338.937500;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;20;71;82;pod¾a tabuliek;Vodnı tok;12;;9,537;813121;2631A60302;2631A60400;medzikriovatkovı;oba smery trasy CK;34;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2101;1;M1246;;;1954;;;1;2,05;;8;6;;13;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;18.6842363660;49.1996313800;370.998999;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;20;40;210;porovnávací vıpoèet;Vodnı tok;14;;0,014;2688;2631A04500;2633A36900;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2102;2;M7024;;;1956;;;1;7,8;;9,8;8,8;;52;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;18.6735839130;49.1701483300;407.553499;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;16;32;126;porovnávací vıpoèet;Vodnı tok;4;;3,93;402196;2633A43700;2633A43800;medzikriovatkovı;oba smery trasy CK;9;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2102;3;M227;;;1976;;;1;6,2;;8,6;6,6;;45,5;;¼avá;prefabrikovanı elezobetón;dosková;2;Ve¾mi dobrı;18.6698578900;49.1703758900;408.671249;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;52;91;418;odhadom;Vodnı tok;58;;4,207;402198;2633A43900;2633A44000;medzikriovatkovı;oba smery trasy CK;11;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2104;2;M1282;;;1959;;;1;8,8;;7,15;6,15;;58,5;;Pravá;monolitickı elezobetón;dosková;4;Uspokojivı;18.6946701980;49.1551951420;399.004499;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;24;64;296;porovnávací vıpoèet;Vodnı tok;2254;;2,254;2606;2633A01700;2633A32800;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2104;3;M4651;;;1959;;;1;5,9;;7,4;6,9;;45,5;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;18.6928427080;49.1542628090;401.516000;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;20;54;306;pod¾a tabuliek;Vodnı tok;65;;2,423;398690;2633A32800;2633A32900;medzikriovatkovı;oba smery trasy CK;2;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2104;4;M4534;;;1959;;;1;2,95;;7,7;6,7;;19,5;;Pravá;monolitickı elezobetón;dosková;3;Dobrı;18.6469207910;49.1524585020;451.210000;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;16;35;120;pod¾a tabuliek;Vodnı tok;421;;6,105;398699;2544A46700;2544A46800;medzikriovatkovı;oba smery trasy CK;11;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2104;5;M4327;;;1959;;;1;3,1;;7,5;6,5;;19,5;;¼avá;monolitickı elezobetón;dosková;3;Dobrı;18.6452331720;49.1550073310;459.625000;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;12;82;183;pod¾a tabuliek;Vodnı tok;735;;6,419;398699;2544A46700;2544A46800;medzikriovatkovı;oba smery trasy CK;11;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2105;1;M3180;;;1934;;;2;21,8;;6,5;5,7;;132;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;18.7102266400;49.1334216780;398.868000;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;11;29;41;pod¾a tabuliek;Vodnı tok;75;;0,075;2603;2633A02000;2633A30000;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2105;2;M7418;;;1934;;;1;2,05;;5,4;5,4;;12;;Pravá;monolitickı elezobetón;trámová;3;Dobrı;18.7133064390;49.1306856390;407.823000;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;8;37;120;pod¾a tabuliek;Vodnı tok;66;;0,51;398662;2633A30000;2633A30100;medzikriovatkovı;oba smery trasy CK;2;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2105;3;M1315;;;1935;;;1;5,8;;7,5;;;36;;Pravá;monolitickı elezobetón;dosková;4;Uspokojivı;18.7084440610;49.1211734720;429.404999;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;9;25;47;pod¾a tabuliek;Vodnı tok;1105;;1,732;398664;2633A30200;2633A30300;medzikriovatkovı;oba smery trasy CK;4;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2105;4;M4995;;;1960;;;1;5,2;;8,46;7,5;;30;;Pravá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;18.7054123520;49.1193951290;432.113750;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;26;57;264;pod¾a tabuliek;Vodnı tok;4;;2,025;398667;2633A30500;2633A30600;medzikriovatkovı;oba smery trasy CK;7;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2106;1;M1537;;;1972;;;1;8;;7,75;6,6;;52;;Pravá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;18.6922255020;49.1097447290;458.841499;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;28;60;266;pod¾a tabuliek;Vodnı tok;510;;2,199;6446;2633A05800;2633A37800;medzikriovatkovı;oba smery trasy CK;5;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2106;2;M4104;;;1965;;;1;5;;6,7;6,35;;30;;¼avá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;18.7048120690;49.1011937010;490.247499;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;28;60;224;pod¾a tabuliek;Vodnı tok;29;;3,542;402048;2633A37900;2633A38000;medzikriovatkovı;oba smery trasy CK;7;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2106;3;M3563;;;1948;;;1;4,8;;5,9;5,55;;27,6;;¼avá;monolitickı elezobetón;dosková;6;Ve¾mi zlı;18.7113592970;49.0980183090;503.840500;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;7;30;93;pod¾a tabuliek;Vodnı tok;99;;4,151;402054;2633A38500;2633A38600;medzikriovatkovı;oba smery trasy CK;13;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2106;4;M4329;;;1948;;;1;6,3;;5,2;4,9;;36;;Pravá;monolitickı elezobetón;dosková;5;Zlı;18.7171288920;49.0932968770;524.122499;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;6;35;90;pod¾a tabuliek;Vodnı tok;479;;4,832;402056;2633A38700;2633A38800;medzikriovatkovı;oba smery trasy CK;15;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2106;5;M5528;;;1949;;;1;5;;5,3;4,9;;30;;¼avá;monolitickı elezobetón;dosková;6;Ve¾mi zlı;18.7326777760;49.0875245330;567.898499;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;10;26;70;porovnávací vıpoèet;Vodnı tok;1895;;6,248;402056;2633A38700;2633A38800;medzikriovatkovı;oba smery trasy CK;15;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2106;6;M7699;;;1948;;;1;5,2;;6,4;5,9;;30;;Pravá;monolitickı elezobetón;dosková;4;Uspokojivı;18.7360217360;49.0839510920;582.331500;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;9;21;67;pod¾a tabuliek;Vodnı tok;2383;;6,736;402056;2633A38700;2633A38800;medzikriovatkovı;oba smery trasy CK;15;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2108;1;M5525;;;1973;;;1;6;;7,2;6,6;;27,5;;Pravá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;18.6760599400;49.1168167440;430.404500;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;29;66;264;pod¾a tabuliek;Vodnı tok;5;;0,947;398652;2633A29000;2633A29100;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2108;2;M7678;;;1939;;;1;7,7;;6,3;6,3;;44;;¼avá;prefabrikovanı elezobetón;trámová;4;Uspokojivı;18.6816660550;49.1087909270;446.482000;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;8;22;73;pod¾a tabuliek;Vodnı tok;241;;1,936;398634;2633A27200;2633A27300;medzikriovatkovı;oba smery trasy CK;8;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2108;3;M293;;;1939;;;1;5,1;;8;8;;32,5;;¼avá;monolitickı elezobetón;trámová;4;Uspokojivı;18.6894956440;49.0933447520;473.793000;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;16;38;112;pod¾a tabuliek;Vodnı tok;1;;3,893;398642;2633A28000;2633A28100;medzikriovatkovı;oba smery trasy CK;16;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2108;4;M7251;;;1000;;;1;5;;6,5;6,1;;25;;¼avá;monolitickı elezobetón;dosková;5;Zlı;18.6832658670;49.0815266040;501.922999;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;21;45;132;pod¾a tabuliek;Vodnı tok;171;;5,33;398647;2633A28500;2633A28600;medzikriovatkovı;oba smery trasy CK;21;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2109;2;M6370;;;1980;;;1;17,2;;9,5;7;;119;;Kolmı most;prefabrikovanı predpätı betón;dosková;5;Zlı;18.6515875230;49.1190358400;426.490000;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;15;46;102;pod¾a tabuliek;Vodnı tok;77;;0,362;398611;2544A44700;2544A44800;medzikriovatkovı;oba smery trasy CK;4;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2109;3;M6996;;;1929;;;1;2,8;;9,4;;;21;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;18.6468258120;49.1210365940;429.869500;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;22;50;318;pod¾a tabuliek;Vodnı tok;3;;0,803;133;2544A45200;2544A44500;medzikriovatkovı;oba smery trasy CK;9;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2109;003A;M552;;;1900;;;1;2,25;;11,65;11,65;;9;;Pravá;monolitickı elezobetón;dosková;4;Uspokojivı;18.6359772370;49.1110092830;442.495250;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;16;34;168;pod¾a tabuliek;Vodnı tok;1159;;2,215;398610;2544A44600;2544A02200;medzikriovatkovı;oba smery trasy CK;11;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2109;4;M5481;;;1967;;;1;7;;9;6,5;;45,5;;Kolmı most;prefabrikovanı elezobetón;dosková;4;Uspokojivı;18.6405732640;49.1086612160;434.000000;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;30;67;294;pod¾a tabuliek;Vodnı tok;1592;;2,648;398610;2544A44600;2544A02200;medzikriovatkovı;oba smery trasy CK;11;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2109;5;M4410;;;1968;;;2;31,6;;9;6,5;;208;;¼avá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;18.6418115180;49.1081402760;434.317999;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;20;40;219;pod¾a tabuliek;Vodnı tok;1687;;2,743;398610;2544A44600;2544A02200;medzikriovatkovı;oba smery trasy CK;11;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2110;1;M6858;;;1983;;;1;13,75;;11,04;7;;84;;¼avá;prefabrikovanı predpätı betón;dosková;3;Dobrı;18.6368475400;49.0872952620;451.551999;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;48;113;308;pod¾a tabuliek;Vodnı tok;236;;0,236;130;2544A02402;2544A49200;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2110;3;M571;;;1967;;;1;3,05;;7,8;7,3;;18;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;18.6450659220;49.0754342470;478.157999;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;14;43;378;odhadom;Vodnı tok;1796;;1,796;130;2544A02402;2544A49200;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2110;4;M4221;;;1929;;;1;2,5;;6,85;6,25;;18;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;18.6476240730;49.0721543350;484.932000;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;10;40;123;pod¾a tabuliek;Vodnı tok;2197;;2,197;130;2544A02402;2544A49200;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2112;1;M1594;;;1983;;;1;8,36;;15,04;15,04;;56;;Pravá;prefabrikovanı elezobetón;trámová;4;Uspokojivı;18.5868007540;48.9902481150;557.334499;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;29;64;202;pod¾a tabuliek;Vodnı tok;14;;0,014;140;3522A00200;3522A10200;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2112;2;M3243;;;1983;;;1;11,03;;11,35;9,6;;110;;¼avá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;18.5705394340;48.9827394830;574.278749;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;38;84;288;pod¾a tabuliek;Vodnı tok;1227;;1,549;402202;3522A10200;3522A10300;medzikriovatkovı;oba smery trasy CK;2;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2112;3;M5116;;;1983;;;1;10,6;;10,46;9,46;;77;;Pravá;prefabrikovanı predpätı betón;dosková;5;Zlı;18.5680130310;48.9842966750;581.717000;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;28;70;220;pod¾a tabuliek;Vodnı tok;1558;;1,88;402202;3522A10200;3522A10300;medzikriovatkovı;oba smery trasy CK;2;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2112;4;M4009;;;1986;;;1;10,9;;12,9;9,76;;84,3;;¼avá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;18.5592258340;48.9824091480;591.570500;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;38;84;296;pod¾a tabuliek;Vodnı tok;2363;;2,685;402202;3522A10200;3522A10300;medzikriovatkovı;oba smery trasy CK;2;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2112;004A;M2769;;;1986;;;1;5,21;;9,9;8,5;;42,5;;Pravá;prefabrikovanı elezobetón;dosková;2;Ve¾mi dobrı;18.5493555360;48.9789418970;597.702500;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;34;86;422;pod¾a tabuliek;Vodnı tok;17;;3,553;402203;3522A10300;3522A10400;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2112;5;M1415;;;1949;;;1;10,48;;9,5;8,5;;85;;Pravá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;18.5476570030;48.9780211610;598.812500;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;38;76;341;pod¾a tabuliek;Vodnı tok;178;;3,714;402203;3522A10300;3522A10400;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2112;6;M3008;;;1981;;;1;7,56;;9,5;8,5;;56;;¼avá;prefabrikovanı elezobetón;dosková;3;Dobrı;18.5388037700;48.9752285130;609.473499;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;47;86;392;odhadom;Vodnı tok;105;;4,459;402204;3522A10400;3522A10500;medzikriovatkovı;oba smery trasy CK;4;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2112;7;M1365;;;1986;;;1;8,4;;8,7;7,2;;49;;¼avá;prefabrikovanı elezobetón;dosková;2;Ve¾mi dobrı;18.5168865460;48.9609368040;639.517500;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;63;118;518;pod¾a tabuliek;Vodnı tok;23;;6,761;141;3522A03000;3522A08700;medzikriovatkovı;oba smery trasy CK;8;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2112;8;M5687;;;1986;;;1;6,65;;8,05;6,65;;45,5;;Pravá;prefabrikovanı elezobetón;dosková;3;Dobrı;18.4974561790;48.9466023120;683.707750;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;32;71;330;pod¾a tabuliek;Vodnı tok;16;;9,031;398591;3522A10100;3522B00100;medzikriovatkovı;oba smery trasy CK;16;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2113;1;M1984;;;1987;;;1;6;;7,7;6,4;;39;;¼avá;prefabrikovanı elezobetón;trámová;2;Ve¾mi dobrı;18.5168148310;48.9561082500;647.168250;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;36;82;330;odhadom;Vodnı tok;12;;0,545;139;3522A09900;3522A08000;medzikriovatkovı;oba smery trasy CK;10;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2115;1;M6886;520005_001 Most cez bezmennı potok na Chotári;;1950;;;1;6;;7;6,05;;42;;Kolmı most;monolitickı elezobetón;dosková;6;Ve¾mi zlı;19.0405841890;49.2760857360;547.704249;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;13;24;60;porovnávací vıpoèet;Vodnı tok;7;;0,007;2776;2632A03600;2632A19400;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2115;2;M5912;520005_002 Most cez potok Struháreò na Panskej Lúke;;1945;;;1;5,2;;6,6;6,6;;36;;¼avá;monolitickı elezobetón;trámová;3;Dobrı;19.0434869870;49.2769701040;550.155499;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;24;62;220;pod¾a tabuliek;Vodnı tok;122;;0,249;398559;2632A19500;2632A19600;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2115;3;M1356;;;1954;;;1;9,3;;6;6;;49,5;;¼avá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;19.0576684150;49.2847115210;577.880000;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;24;42;148;porovnávací vıpoèet;Vodnı tok;550;;1,641;398561;2632A19700;2632A19800;medzikriovatkovı;oba smery trasy CK;5;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2117;1;M6616;583002_001 Most cez potok Struháreò pred obcou Terchová;;1955;;;1;14,9;;8,2;7,3;;90;;Pravá;monolitickı elezobetón;dosková;4;Uspokojivı;19.0347048250;49.2663225750;526.469750;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;17;36;98;porovnávací vıpoèet;Vodnı tok;79;;0,993;398569;2632A20500;2632A20600;medzikriovatkovı;oba smery trasy CK;6;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2117;2;M2632;;;1972;;;1;5;;8,5;7,5;;22,5;;¼avá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;19.0404450970;49.2759803480;547.392000;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;42;73;334;porovnávací vıpoèet;Vodnı tok;432;;2,187;398575;2632A21100;2632A03600;medzikriovatkovı;oba smery trasy CK;12;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2117;3;M4081;;;1900;;;1;4,9;;5,7;5,2;;27,5;;Pravá;prefabrikovanı elezobetón;trámová;4;Uspokojivı;19.0341089480;49.2799177420;572.895499;Správa ciest ilinského samosprávneho kraja, závod Horné Povaie;ilinskı samosprávny kraj;;20;45;175;porovnávací vıpoèet;Vodnı tok;6;;2,832;398557;2632A19300;2632A04400;medzikriovatkovı;oba smery trasy CK;14;oba dopravné smery (obojsmerka);ilinskı kraj;ilina;SC SK - HPOV;ZA SK
cesta III. triedy;2130;1;M226;018092_001 Most ponad elezniènú tra pred Lipovcom;;1959;;;3;37,5;;8,5;6,5;;254,9;;Kolmı most;monolitickı elezobetón;rámová;6;Ve¾mi zlı;18.9102600000;49.1241800000;390.670000;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;17;48;0;porovnávací vıpoèet;eleznica;118;;0,203;1038725;2633A66100;2633A66200;medzikriovatkovı;oba smery trasy CK;2;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2130;2;M1880;018092_002 Most cez rieku Váh v obci Lipovec;;1959;;;3;126;;9;6,8;;903;;Kolmı most;oce¾ -  plnostenná;dosková;5;Zlı;18.9127382240;49.1246068180;385.526249;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;28;80;175;porovnávací vıpoèet;Vodnı tok;82;;0,343;1038726;2633A66200;2633A15700;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2130;3;M1369;;;1959;;;2;5,5;;9,6;7,6;;42;;Kolmı most;monolitickı elezobetón;dosková;1;Bezchybnı;18.9220524360;49.1263059060;388.361499;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;50;60;100;odhadom;Vodnı tok;342;;1,103;1039127;2633A66900;2633A15800;medzikriovatkovı;oba smery trasy CK;5;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2130;4;M5988;;;1959;;;1;6;;8,7;7,7;;42;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;18.9232563350;49.1266313080;393.561499;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;14;25;126;odhadom;Miestna komunikácia;417;;1,178;1039127;2633A66900;2633A15800;medzikriovatkovı;oba smery trasy CK;5;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2130;5;M1552;;;2000;;;1;46,3;;9,5;7;;329;;Pravá;monolitickı predpätı betón;trámová;3;Dobrı;18.9243165680;49.1268997470;396.205000;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;32;80;196;projektovaná;Kanál;24;;1,243;197774;2633A15800;2633A15900;medzikriovatkovı;oba smery trasy CK;6;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2131;2;M3449;;;1958;;;1;54;;6,3;5,3;;276;;Kolmı most;monolitickı elezobetón;dosková;1;Bezchybnı;19.0943257380;49.1279324210;418.883000;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;50;60;100;odhadom;Kanál;32;;1,735;197664;2634A08400;2634A08500;medzikriovatkovı;oba smery trasy CK;10;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2131;3;M2528;;;1958;;;1;13,2;;6,1;5,7;;66;;Kolmı most;monolitickı elezobetón;dosková;1;Bezchybnı;19.0947931970;49.1278928500;419.253249;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;50;60;100;odhadom;Kanál;87;;1,79;197664;2634A08400;2634A08500;medzikriovatkovı;oba smery trasy CK;10;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
